,last_updated_date,ticker,name,exchange_id,instrument,currency,created
209,2019-01-18,000703,恒逸石化,SHZ,stock,RMB,2019-01=19
210,2019-01-18,000709,河钢股份,SHZ,stock,RMB,2019-01=19
211,2019-01-18,000725,京东方A,SHZ,stock,RMB,2019-01=19
212,2019-01-18,000728,国元证券,SHZ,stock,RMB,2019-01=19
213,2019-01-18,000768,中航飞机,SHZ,stock,RMB,2019-01=19
214,2019-01-18,000776,广发证券,SHZ,stock,RMB,2019-01=19
215,2019-01-18,000783,长江证券,SHZ,stock,RMB,2019-01=19
216,2019-01-18,000786,北新建材,SHZ,stock,RMB,2019-01=19
217,2019-01-18,000792,盐湖股份,SHZ,stock,RMB,2019-01=19
218,2019-01-18,000826,启迪桑德,SHZ,stock,RMB,2019-01=19
219,2019-01-18,000839,中信国安,SHZ,stock,RMB,2019-01=19
220,2019-01-18,000858,五 粮 液,SHZ,stock,RMB,2019-01=19
221,2019-01-18,000876,新 希 望,SHZ,stock,RMB,2019-01=19
222,2019-01-18,000895,双汇发展,SHZ,stock,RMB,2019-01=19
223,2019-01-18,000898,鞍钢股份,SHZ,stock,RMB,2019-01=19
224,2019-01-18,000938,紫光股份,SHZ,stock,RMB,2019-01=19
225,2019-01-18,000959,首钢股份,SHZ,stock,RMB,2019-01=19
226,2019-01-18,000961,中南建设,SHZ,stock,RMB,2019-01=19
227,2019-01-18,000963,华东医药,SHZ,stock,RMB,2019-01=19
228,2019-01-18,000983,西山煤电,SHZ,stock,RMB,2019-01=19
229,2019-01-18,001965,招商公路,SHZ,stock,RMB,2019-01=19
230,2019-01-18,001979,招商蛇口,SHZ,stock,RMB,2019-01=19
231,2019-01-18,002001,新和成,SHZ,stock,RMB,2019-01=19
232,2019-01-18,002007,华兰生物,SHZ,stock,RMB,2019-01=19
233,2019-01-18,002008,大族激光,SHZ,stock,RMB,2019-01=19
234,2019-01-18,002024,苏宁易购,SHZ,stock,RMB,2019-01=19
235,2019-01-18,002027,分众传媒,SHZ,stock,RMB,2019-01=19
236,2019-01-18,002032,苏泊尔,SHZ,stock,RMB,2019-01=19
237,2019-01-18,002044,美年健康,SHZ,stock,RMB,2019-01=19
238,2019-01-18,002050,三花智控,SHZ,stock,RMB,2019-01=19
239,2019-01-18,002065,东华软件,SHZ,stock,RMB,2019-01=19
240,2019-01-18,002081,金螳螂,SHZ,stock,RMB,2019-01=19
241,2019-01-18,002085,万丰奥威,SHZ,stock,RMB,2019-01=19
242,2019-01-18,002120,韵达股份,SHZ,stock,RMB,2019-01=19
243,2019-01-18,002142,宁波银行,SHZ,stock,RMB,2019-01=19
244,2019-01-18,002146,荣盛发展,SHZ,stock,RMB,2019-01=19
245,2019-01-18,002153,石基信息,SHZ,stock,RMB,2019-01=19
246,2019-01-18,002179,中航光电,SHZ,stock,RMB,2019-01=19
247,2019-01-18,002202,金风科技,SHZ,stock,RMB,2019-01=19
248,2019-01-18,002230,科大讯飞,SHZ,stock,RMB,2019-01=19
249,2019-01-18,002236,大华股份,SHZ,stock,RMB,2019-01=19
250,2019-01-18,002241,歌尔股份,SHZ,stock,RMB,2019-01=19
251,2019-01-18,002252,上海莱士,SHZ,stock,RMB,2019-01=19
252,2019-01-18,002271,东方雨虹,SHZ,stock,RMB,2019-01=19
253,2019-01-18,002294,信立泰,SHZ,stock,RMB,2019-01=19
254,2019-01-18,002304,洋河股份,SHZ,stock,RMB,2019-01=19
255,2019-01-18,002310,东方园林,SHZ,stock,RMB,2019-01=19
256,2019-01-18,002311,海大集团,SHZ,stock,RMB,2019-01=19
257,2019-01-18,002352,顺丰控股,SHZ,stock,RMB,2019-01=19
258,2019-01-18,002411,延安必康,SHZ,stock,RMB,2019-01=19
259,2019-01-18,002415,海康威视,SHZ,stock,RMB,2019-01=19
260,2019-01-18,002422,科伦药业,SHZ,stock,RMB,2019-01=19
261,2019-01-18,002450,康得新,SHZ,stock,RMB,2019-01=19
262,2019-01-18,002456,欧菲科技,SHZ,stock,RMB,2019-01=19
263,2019-01-18,002460,赣锋锂业,SHZ,stock,RMB,2019-01=19
264,2019-01-18,002466,天齐锂业,SHZ,stock,RMB,2019-01=19
265,2019-01-18,002468,申通快递,SHZ,stock,RMB,2019-01=19
266,2019-01-18,002475,立讯精密,SHZ,stock,RMB,2019-01=19
267,2019-01-18,002493,荣盛石化,SHZ,stock,RMB,2019-01=19
268,2019-01-18,002508,老板电器,SHZ,stock,RMB,2019-01=19
269,2019-01-18,002555,三七互娱,SHZ,stock,RMB,2019-01=19
270,2019-01-18,002558,巨人网络,SHZ,stock,RMB,2019-01=19
271,2019-01-18,002572,索菲亚,SHZ,stock,RMB,2019-01=19
272,2019-01-18,002594,比亚迪,SHZ,stock,RMB,2019-01=19
273,2019-01-18,002601,龙蟒佰利,SHZ,stock,RMB,2019-01=19
274,2019-01-18,002602,世纪华通,SHZ,stock,RMB,2019-01=19
275,2019-01-18,002624,完美世界,SHZ,stock,RMB,2019-01=19
276,2019-01-18,002625,光启技术,SHZ,stock,RMB,2019-01=19
277,2019-01-18,002673,西部证券,SHZ,stock,RMB,2019-01=19
278,2019-01-18,002714,牧原股份,SHZ,stock,RMB,2019-01=19
279,2019-01-18,002736,国信证券,SHZ,stock,RMB,2019-01=19
280,2019-01-18,002773,康弘药业,SHZ,stock,RMB,2019-01=19
281,2019-01-18,002797,第一创业,SHZ,stock,RMB,2019-01=19
282,2019-01-18,002925,盈趣科技,SHZ,stock,RMB,2019-01=19
283,2019-01-18,300003,乐普医疗,SHZ,stock,RMB,2019-01=19
284,2019-01-18,300015,爱尔眼科,SHZ,stock,RMB,2019-01=19
285,2019-01-18,300017,网宿科技,SHZ,stock,RMB,2019-01=19
286,2019-01-18,300024,机器人,SHZ,stock,RMB,2019-01=19
287,2019-01-18,300033,同花顺,SHZ,stock,RMB,2019-01=19
288,2019-01-18,300059,东方财富,SHZ,stock,RMB,2019-01=19
289,2019-01-18,300070,碧水源,SHZ,stock,RMB,2019-01=19
290,2019-01-18,300072,三聚环保,SHZ,stock,RMB,2019-01=19
291,2019-01-18,300122,智飞生物,SHZ,stock,RMB,2019-01=19
292,2019-01-18,300124,汇川技术,SHZ,stock,RMB,2019-01=19
293,2019-01-18,300136,信维通信,SHZ,stock,RMB,2019-01=19
294,2019-01-18,300142,沃森生物,SHZ,stock,RMB,2019-01=19
295,2019-01-18,300144,宋城演艺,SHZ,stock,RMB,2019-01=19
296,2019-01-18,300251,光线传媒,SHZ,stock,RMB,2019-01=19
297,2019-01-18,300296,利亚德,SHZ,stock,RMB,2019-01=19
298,2019-01-18,300408,三环集团,SHZ,stock,RMB,2019-01=19
299,2019-01-18,300433,蓝思科技,SHZ,stock,RMB,2019-01=19
